app/ccms/t2/bin,home/vu00416/sh-test,775,vu00416,envadmin
app/ccms/t2/config,home/vu00416/sh-test,775,,
app/ccms/t2/config4docker,home/vu00416/sh-test,,,
app/ccms/t2/lib,home/vu00416/sh-test,770,vu00416,envadmin
app/ccms/t2/vlib,home/vu00416/sh-test,,vu00416,
app/ccmsCCEU/t2/config,home/vu00416/sh-test,,,
app/ccmsCCEU/t2/config4docker,home/vu00416/sh-test,,,
app/ccmsCCEU/t2/InOut,home/vu00416/sh-test,,,
app/ccmsCCUK/t2/config,home/vu00416/sh-test,,vu00416,
app/ccmsCCUK/t2/config4docker,home/vu00416/sh-test,770,,
app/ccmsCCUK/t2/InOut,home/vu00416/sh-test,,vu00416,
app/ccmsCCCH/t2/config,home/vu00416/sh-test,770,vu00416,
app/ccmsCCCH/t2/config4docker,home/vu00416/sh-test,770,vu00416,
app/ccmsCCCH/t2/InOut,home/vu00416/sh-test,,vu00416,envadmin
app/mmpa/t2/bin,home/vu00416/sh-test,775,vu00416,envadmin
app/mmpa/t2/config,home/vu00416/sh-test,775,,
app/mmpa/t2/config4docker,home/vu00416/sh-test,,,
app/mmpa/t2/lib,home/vu00416/sh-test,770,vu00416,envadmin
app/mmpa/t2/vlib,home/vu00416/sh-test,,vu00416,
app/mmpaCCEU/t2/config,home/vu00416/sh-test,,,
app/mmpaCCEU/t2/config4docker,home/vu00416/sh-test,,,
app/mmpaCCEU/t2/InOut,home/vu00416/sh-test,,,
app/mmpaCCUK/t2/config,home/vu00416/sh-test,,vu00416,
app/mmpaCCUK/t2/config4docker,home/vu00416/sh-test,770,,
app/mmpaCCUK/t2/InOut,home/vu00416/sh-test,,vu00416,
app/mmpaCCCH/t2/config,home/vu00416/sh-test,770,vu00416,
app/mmpaCCCH/t2/config4docker,home/vu00416/sh-test,770,vu00416,
app/mmpaCCCH/t2/InOut,home/vu00416/sh-test,,vu00416,envadmin
